Date,Year,Weeks,Mode of Transport,Statistic Label,Demand,Sex,Age Group,Demand %,date,Indicator,Rain,Temperature(c),Soil
,,,,,,,,,2021-11-20,0.0,0.2,13.3,3.594105173481623
,,,,,,,,,2021-11-21,4.0,0.0,9.1,8.471804259606813
,,,,,,,,,2021-11-22,4.0,0.0,9.3,7.738969978951683
,,,,,,,,,2021-11-23,4.0,0.0,8,8.7367165393277
,,,,,,,,,2021-11-24,4.0,0.0,8.1,7.859183229340055
,,,,,,,,,2021-11-25,0.0,0.4,9.2,1.3397397209190054
,,,,,,,,,2021-11-26,0.0,0.4,9,4.207405334838202
,,,,,,,,,2021-11-27,0.0,0.0,8.5,1.3509779933115384
,,,,,,,,,2021-11-28,0.0,0.0,5.8,5.443573352045371
,,,,,,,,,2021-11-29,4.0,0.0,11,7.096171408396016
,,,,,,,,,2021-11-30,0.0,3.9,11.6,1.402208109041646
,,,,,,,,,2021-12-01,0.0,0.3,9.4,3.869591411089494
,,,,,,,,,2021-12-02,0.0,9.2,10,5.604264429411804
,,,,,,,,,2021-12-03,0.0,1.1,8.5,2.4733836938830156
,,,,,,,,,2021-12-04,4.0,0.0,5.6,5.2776909947163535
,,,,,,,,,2021-12-05,0.0,2.4,8.1,7.256892751602267
,,,,,,,,,2021-12-06,0.0,12.6,8.8,4.909271453926421
,,,,,,,,,2021-12-07,0.0,14.5,9.5,2.9209798410804897
,,,,,,,,,2021-12-08,0.0,0.7,7,4.343368879423193
,,,,,,,,,2021-12-09,0.0,1.0,11,9.6465420734679
,,,,,,,,,2021-12-10,0.0,0.6,7.9,0.4813745875342845
,,,,,,,,,2021-12-11,0.0,0.7,14,2.430624555810218
,,,,,,,,,2021-12-12,4.0,0.0,15,6.069953818380639
,,,,,,,,,2021-12-13,4.0,0.0,8.8,0.4140819188494804
,,,,,,,,,2021-12-14,4.0,0.0,11,3.1690980005901945
,,,,,,,,,2021-12-15,4.0,0.0,12.8,2.713894322610532
,,,,,,,,,2021-12-16,4.0,0.0,13.3,7.829307629039423
,,,,,,,,,2021-12-17,0.0,0.0,9.3,3.604247119547479
,,,,,,,,,2021-12-18,0.0,0.0,9.9,5.579739687003588
,,,,,,,,,2021-12-19,0.0,0.0,8.1,5.406437822320033
,,,,,,,,,2021-12-20,0.0,0.0,8,9.643212812863931
,,,,,,,,,2021-12-21,0.0,4.5,7.4,4.107888187216441
,,,,,,,,,2021-12-22,0.0,0.9,12.5,7.1652153209255225
,,,,,,,,,2021-12-23,4.0,0.0,14.7,3.4650331139148993
,,,,,,,,,2021-12-24,0.0,4.2,11,3.848943626191371
,,,,,,,,,2021-12-25,0.0,22.0,9.1,4.455841677566492
,,,,,,,,,2021-12-26,0.0,0.8,11.1,0.490948854730463
,,,,,,,,,2021-12-27,0.0,8.5,10,9.330941884409395
,,,,,,,,,2021-12-28,0.0,3.2,15,4.294253056941776
,,,,,,,,,2021-12-29,0.0,0.0,16,7.941005252675738
,,,,,,,,,2021-12-30,0.0,8.1,17.4,0.5052886582717708
,,,,,,,,,2021-12-31,0.0,0.3,15.8,1.9591572661326995
